0	0	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000
0	1	0000 0001	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000
0	0	0000 0001	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000
0	1	0000 0010	0101 0101	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000
0	0	0000 0010	0101 0101	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000
0	1	0000 0011	0101 0101	0010 1010	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000
0	0	0000 0011	0101 0101	0010 1010	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000
0	1	0000 0100	0101 0101	0010 1010	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000
0	0	0000 0100	0101 0101	0010 1010	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000
0	1	0000 0101	0101 0101	0010 1010	0000 0000	0111 1111	0000 0000	0000 0000	0000 0000	0000 0000
0	0	0000 0101	0101 0101	0010 1010	0000 0000	0111 1111	0000 0000	0000 0000	0000 0000	0000 0000
0	1	0000 0110	0101 0101	0010 1010	0000 0000	0111 1111	1010 1010	0000 0000	0000 0000	0000 0000
0	0	0000 0110	0101 0101	0010 1010	0000 0000	0111 1111	1010 1010	0000 0000	0000 0000	0000 0000
0	1	0000 0111	0101 0101	0010 1010	0000 0000	0111 1111	1010 1010	0111 1111	0000 0000	0000 0000
0	0	0000 0111	0101 0101	0010 1010	0000 0000	0111 1111	1010 1010	0111 1111	0000 0000	0000 0000
0	1	0000 1000	0101 0101	0010 1010	0000 0000	0111 1111	1010 1010	0111 1111	0010 1010	0000 0000
0	0	0000 1000	0101 0101	0010 1010	0000 0000	0111 1111	1010 1010	0111 1111	0010 1010	0000 0000
0	1	0000 1001	0101 0101	0010 1010	0000 0000	0111 1111	1010 1010	0111 1111	0010 1010	0000 0000
0	0	0000 1001	0101 0101	0010 1010	0000 0000	0111 1111	1010 1010	0111 1111	0010 1010	0000 0000
0	1	0000 1010	0101 0101	0010 1010	1010 1010	0111 1111	1010 1010	0111 1111	0010 1010	0000 0000
0	0	0000 1010	0101 0101	0010 1010	1010 1010	0111 1111	1010 1010	0111 1111	0010 1010	0000 0000
0	1	0000 1011	0101 0101	0010 1010	1010 1010	0010 1010	1010 1010	0111 1111	0010 1010	0000 0000
